,company,model,engine,engine2,year,km,location,money
0,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
1,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
2,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
3,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
4,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
5,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
6,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
7,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
8,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
9,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
10,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
11,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
12,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
13,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
14,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
15,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
16,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
17,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
18,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
19,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
20,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
21,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
22,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
23,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
24,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
25,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
26,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
27,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
28,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
29,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
30,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
31,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
32,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
33,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
34,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
35,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
36,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
37,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
38,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
39,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
40,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
41,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
42,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
43,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
44,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
45,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
46,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
47,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
48,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
49,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
50,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
51,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
52,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
53,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
54,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
55,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
56,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
57,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
58,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
59,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
60,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
61,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
62,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
63,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
64,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
65,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
66,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
67,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
68,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
69,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
70,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
71,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
72,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
73,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
74,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
75,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
76,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
77,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
78,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
79,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
80,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
81,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
82,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
83,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
84,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
85,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
86,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
87,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
88,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
89,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
90,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
91,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
92,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
93,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
94,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
95,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
96,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
97,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
98,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
99,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
100,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
101,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
102,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
103,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
104,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
105,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
106,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
107,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
108,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
109,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
110,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
111,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
112,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
113,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
114,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
115,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
116,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
117,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
118,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
119,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
120,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
121,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
122,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
123,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
124,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
125,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
126,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
127,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
128,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
129,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
130,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
131,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
132,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
133,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
134,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
135,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
136,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
137,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
138,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
139,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
140,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
141,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
142,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
143,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
144,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
145,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
146,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
147,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
148,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
149,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
150,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
151,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
152,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
153,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
154,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
155,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
156,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
157,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
158,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
159,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
160,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
161,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
162,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
163,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
164,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
165,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
166,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
167,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
168,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
169,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
170,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
171,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
172,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
173,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
174,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
175,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
176,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
177,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
178,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
179,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
180,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
181,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
182,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
183,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
184,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
185,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
186,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
187,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
188,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
189,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
190,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
191,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
192,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
193,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
194,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
195,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
196,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
197,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
198,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
199,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
200,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
201,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
202,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
203,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
204,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
205,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
206,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
207,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
208,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
209,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
210,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
211,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
212,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
213,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
214,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
215,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
216,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
