,company,model,engine,engine2,year,km,location,money
217,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
218,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
219,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
220,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
221,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
222,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
223,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
224,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
225,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
226,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
227,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
228,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
229,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
230,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
231,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
232,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
233,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
234,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
235,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
236,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
237,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
238,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
239,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
240,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
241,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
242,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
243,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
244,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
245,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
246,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
247,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
248,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
249,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
250,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
251,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
252,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
253,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
254,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
255,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
256,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
257,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
258,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
259,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
260,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
261,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
262,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
263,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
264,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
265,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
266,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
267,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
268,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
269,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
270,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
271,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
272,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
273,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
274,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
275,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
276,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
277,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
278,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
279,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
280,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
281,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
282,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
283,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
284,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
285,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
286,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
287,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
288,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
289,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
290,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
291,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
292,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
293,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
294,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
295,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
296,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
297,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
298,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
299,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
300,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
301,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
302,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
303,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
304,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
305,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
306,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
307,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
308,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
309,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
310,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
311,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
312,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
313,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
314,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
315,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
316,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
317,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
318,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
319,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
320,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
321,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
322,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
323,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
324,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
325,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
326,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
327,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
328,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
329,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
330,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
331,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
332,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
333,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
334,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
335,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
336,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
337,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
338,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
339,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
340,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
341,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
342,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
343,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
344,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
345,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
346,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
347,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
348,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
349,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
350,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
351,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
352,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
353,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
354,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
355,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
356,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
357,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
358,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
359,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
360,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
361,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
362,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
363,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
364,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
365,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
366,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
367,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
368,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
369,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
370,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
371,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
372,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
373,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
374,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
375,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
376,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
377,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
378,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
379,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
380,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
381,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
382,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
383,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
384,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
385,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
386,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
387,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
388,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
389,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
390,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
391,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
392,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
393,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
394,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
395,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
396,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
397,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
398,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
399,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
400,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
401,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
402,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
403,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
404,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
405,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
406,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
407,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
408,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
409,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
410,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
411,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
412,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
413,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
414,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
415,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
416,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
417,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
418,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
419,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
420,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
421,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
422,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
423,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
424,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
425,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
426,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
427,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
428,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
429,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
430,현대,그랜저 HG,LPG HG300 모던,,13/08(14년식),"137,626km",인천,"1,170"
431,현대,그랜저 HG,LPG HG300 모던,,13/06(14년식),"142,923km",광주,"1,189"
432,현대,그랜저 HG,LPG HG300 모던,,13/04(14년식),"131,076km",대전,"1,080"
433,현대,그랜저 HG,HG240 모던,,13/06(14년식),"128,300km",서울,"1,239"
434,현대,그랜저 HG,HG300 프리미엄,,13/09(14년식),"174,902km",경기,899
